SaleID,ProductID,CustomerID,StoreID,Date,Quantity,UnitPrice
SALE196,P018,C021,S005,2025-01-01,5,89.58
SALE197,P015,C045,S003,2024-10-10,2,68.29
SALE198,P002,C003,S003,2024-11-02,4,20.5
SALE199,P008,C035,S002,2025-05-18,4,20.45
SALE200,P018,C027,S005,2024-07-09,4,50.83
SALE201,P004,C032,S005,2025-04-22,2,89.69
SALE202,P009,C003,S003,2024-08-12,4,94.51
SALE203,P008,C024,S001,2024-12-15,2,49.9
SALE204,P012,C004,S004,2024-06-12,3,59.0
SALE205,P004,C030,S001,2025-02-17,3,27.08
SALE206,P020,C002,S001,2025-02-26,2,67.75
SALE207,P005,C037,S002,2025-03-02,3,31.92
SALE208,P018,C014,S005,2025-01-25,1,84.68
SALE209,P008,C022,S002,2024-07-26,2,83.17
SALE210,P005,C009,S005,2025-01-25,5,10.26
SALE211,P004,C043,S001,2025-03-07,3,81.87
SALE212,P008,C038,S003,2025-05-22,2,11.34
SALE213,P002,C009,S004,2024-11-22,1,25.68
SALE214,P003,C031,S004,2025-01-05,5,20.23
SALE215,P004,C029,S005,2024-06-24,3,56.19
SALE216,P002,C047,S005,2025-01-22,2,95.09
SALE217,P001,C004,S004,2025-04-18,3,51.22
SALE218,P004,C032,S004,2024-08-16,4,48.36
SALE219,P011,C039,S002,2024-08-11,1,90.93
SALE220,P020,C041,S005,2024-09-25,1,21.36
SALE221,P013,C039,S005,2024-11-28,5,74.09
SALE222,P020,C028,S001,2024-10-06,3,50.83
SALE223,P018,C047,S002,2024-06-25,1,86.75
SALE224,P008,C027,S003,2025-02-15,4,50.64
SALE225,P004,C021,S004,2025-02-22,4,45.89
SALE226,P012,C010,S004,2024-06-02,3,69.86
SALE227,P003,C006,S004,2025-05-07,1,18.21
SALE228,P012,C009,S005,2025-05-08,1,77.01
SALE229,P018,C036,S003,2025-04-01,1,62.78
SALE230,P014,C047,S001,2025-01-02,1,46.97
SALE231,P012,C007,S005,2024-08-30,3,64.04
SALE232,P016,C015,S001,2024-07-07,5,29.15
SALE233,P012,C008,S003,2024-12-26,3,86.08
SALE234,P014,C036,S005,2025-04-30,5,30.35
SALE235,P018,C002,S005,2024-09-29,5,70.75
SALE236,P009,C045,S003,2025-03-01,3,12.61
SALE237,P006,C010,S005,2025-02-12,3,41.59
SALE238,P001,C006,S005,2025-02-15,4,16.26
SALE239,P015,C022,S002,2024-12-06,2,43.86
SALE240,P011,C050,S005,2024-12-30,3,38.05
SALE241,P002,C010,S002,2024-11-30,5,17.65
SALE242,P003,C018,S004,2025-05-02,5,14.48
SALE243,P015,C027,S003,2024-06-17,4,53.71
SALE244,P004,C023,S004,2025-05-23,2,77.94
SALE245,P019,C032,S005,2025-04-18,1,35.49
SALE246,P013,C039,S001,2024-10-11,3,14.09
SALE247,P007,C050,S002,2025-04-02,1,28.4
SALE248,P004,C001,S004,2024-10-02,3,36.05
SALE249,P013,C035,S002,2025-03-31,4,25.81
SALE250,P012,C005,S004,2024-07-07,5,60.29
SALE251,P015,C005,S003,2025-02-26,1,49.26
SALE252,P013,C046,S004,2024-10-04,5,48.64
SALE253,P001,C021,S002,2024-11-21,3,20.37
SALE254,P012,C006,S004,2025-04-20,5,51.41
SALE255,P019,C026,S005,2025-03-18,1,31.9
SALE256,P010,C048,S003,2024-06-27,1,45.62
SALE257,P006,C005,S005,2025-01-28,2,39.98
SALE258,P007,C050,S003,2025-04-07,1,57.75
SALE259,P005,C016,S001,2024-06-08,3,75.46
SALE260,P006,C039,S002,2024-07-16,2,33.04
SALE261,P016,C030,S005,2024-09-06,1,25.94
SALE262,P019,C042,S005,2024-10-22,5,50.4
SALE263,P011,C010,S004,2024-10-15,3,87.78
SALE264,P010,C018,S005,2024-11-20,1,52.2
SALE265,P003,C020,S004,2024-07-02,1,41.67
SALE266,P012,C019,S001,2024-11-19,4,13.38
SALE267,P017,C025,S004,2024-07-19,1,65.35
SALE268,P002,C029,S005,2024-11-16,5,59.89
SALE269,P016,C033,S002,2025-03-19,2,38.94
SALE270,P011,C046,S001,2024-06-21,1,50.55
SALE271,P002,C016,S004,2025-04-05,5,68.15
SALE272,P020,C011,S003,2025-04-13,4,57.17
SALE273,P013,C027,S003,2025-02-03,3,92.61
SALE274,P011,C005,S003,2025-03-10,5,14.71
SALE275,P013,C019,S003,2025-04-18,1,60.22
SALE276,P011,C006,S005,2024-06-26,5,88.6
SALE277,P010,C042,S004,2025-05-21,2,92.51
SALE278,P003,C020,S005,2024-08-19,2,63.55
SALE279,P011,C009,S005,2025-05-25,4,67.91
SALE280,P014,C033,S003,2025-04-18,1,68.14
SALE281,P006,C014,S003,2024-09-19,1,42.63
SALE282,P005,C010,S001,2024-11-16,4,27.28
SALE283,P004,C033,S005,2024-09-27,3,86.0
SALE284,P011,C050,S005,2025-01-26,5,13.4
SALE285,P005,C011,S002,2025-02-08,2,63.75
SALE286,P006,C047,S004,2024-12-26,5,82.81
SALE287,P008,C029,S005,2024-10-12,1,46.98
SALE288,P015,C015,S005,2025-05-02,3,77.72
SALE289,P016,C013,S003,2024-11-24,2,37.85
SALE290,P015,C050,S003,2025-03-05,5,98.6
SALE291,P014,C011,S002,2025-03-10,4,55.26
SALE292,P009,C004,S004,2025-04-24,5,22.46
SALE293,P004,C046,S005,2024-09-24,3,59.91
SALE294,P006,C018,S004,2024-10-04,1,35.66
SALE295,P014,C006,S002,2024-09-21,5,23.26
SALE296,P001,C027,S001,2025-05-25,4,89.62
SALE297,P008,C025,S001,2024-12-23,4,55.18
SALE298,P011,C007,S003,2025-03-15,3,30.21
SALE299,P010,C031,S002,2025-05-13,2,22.38
SALE300,P001,C006,S001,2024-10-26,4,50.37
